item_group_id,option_id,option_order,assignment_source,evidence_id
26,195,6,raw,InstandardEquip.OptionsByItemType
26,196,7,raw,InstandardEquip.OptionsByItemType
26,197,8,raw,InstandardEquip.OptionsByItemType
26,198,9,raw,InstandardEquip.OptionsByItemType
26,199,10,raw,InstandardEquip.OptionsByItemType
26,200,11,raw,InstandardEquip.OptionsByItemType
26,201,12,raw,InstandardEquip.OptionsByItemType
26,70,13,raw,InstandardEquip.OptionsByItemType
26,463,14,raw,InstandardEquip.OptionsByItemType
26,623,15,raw,InstandardEquip.OptionsByItemType
26,464,16,raw,InstandardEquip.OptionsByItemType
26,461,17,raw,InstandardEquip.OptionsByItemType
26,752,18,raw,InstandardEquip.OptionsByItemType
26,462,19,raw,InstandardEquip.OptionsByItemType
26,755,20,raw,InstandardEquip.OptionsByItemType
26,723,21,raw,InstandardEquip.OptionsByItemType
26,754,22,raw,InstandardEquip.OptionsByItemType
26,109,23,raw,InstandardEquip.OptionsByItemType
26,703,24,raw,InstandardEquip.OptionsByItemType
26,704,25,raw,InstandardEquip.OptionsByItemType
26,705,26,raw,InstandardEquip.OptionsByItemType
26,706,27,raw,InstandardEquip.OptionsByItemType
26,74,28,raw,InstandardEquip.OptionsByItemType
28,63,1,raw,InstandardEquip.OptionsByItemType
28,65,2,raw,InstandardEquip.OptionsByItemType
28,721,3,raw,InstandardEquip.OptionsByItemType
28,722,4,raw,InstandardEquip.OptionsByItemType
28,460,5,raw,InstandardEquip.OptionsByItemType
28,195,6,raw,InstandardEquip.OptionsByItemType
28,196,7,raw,InstandardEquip.OptionsByItemType
28,197,8,raw,InstandardEquip.OptionsByItemType
28,198,9,raw,InstandardEquip.OptionsByItemType
28,199,10,raw,InstandardEquip.OptionsByItemType
28,200,11,raw,InstandardEquip.OptionsByItemType
28,201,12,raw,InstandardEquip.OptionsByItemType
28,70,13,raw,InstandardEquip.OptionsByItemType
28,463,14,raw,InstandardEquip.OptionsByItemType
28,623,15,raw,InstandardEquip.OptionsByItemType
28,464,16,raw,InstandardEquip.OptionsByItemType
28,461,17,raw,InstandardEquip.OptionsByItemType
28,752,18,raw,InstandardEquip.OptionsByItemType
28,462,19,raw,InstandardEquip.OptionsByItemType
28,755,20,raw,InstandardEquip.OptionsByItemType
28,723,21,raw,InstandardEquip.OptionsByItemType
28,754,22,raw,InstandardEquip.OptionsByItemType
28,109,23,raw,InstandardEquip.OptionsByItemType
28,703,24,raw,InstandardEquip.OptionsByItemType
28,704,25,raw,InstandardEquip.OptionsByItemType
28,705,26,raw,InstandardEquip.OptionsByItemType
28,706,27,raw,InstandardEquip.OptionsByItemType
28,74,28,raw,InstandardEquip.OptionsByItemType
29,63,1,raw,InstandardEquip.OptionsByItemType
29,65,2,raw,InstandardEquip.OptionsByItemType
29,683,3,raw,InstandardEquip.OptionsByItemType
29,717,4,raw,InstandardEquip.OptionsByItemType
29,716,5,raw,InstandardEquip.OptionsByItemType
29,695,6,raw,InstandardEquip.OptionsByItemType
29,719,7,raw,InstandardEquip.OptionsByItemType
29,673,8,raw,InstandardEquip.OptionsByItemType
29,745,9,raw,InstandardEquip.OptionsByItemType
29,460,10,raw,InstandardEquip.OptionsByItemType
29,70,11,raw,InstandardEquip.OptionsByItemType
29,463,12,raw,InstandardEquip.OptionsByItemType
29,623,13,raw,InstandardEquip.OptionsByItemType
29,464,14,raw,InstandardEquip.OptionsByItemType
29,461,15,raw,InstandardEquip.OptionsByItemType
29,752,16,raw,InstandardEquip.OptionsByItemType
29,462,17,raw,InstandardEquip.OptionsByItemType
29,755,18,raw,InstandardEquip.OptionsByItemType
29,723,19,raw,InstandardEquip.OptionsByItemType
29,754,20,raw,InstandardEquip.OptionsByItemType
29,109,21,raw,InstandardEquip.OptionsByItemType
29,703,22,raw,InstandardEquip.OptionsByItemType
29,704,23,raw,InstandardEquip.OptionsByItemType
29,705,24,raw,InstandardEquip.OptionsByItemType
29,706,25,raw,InstandardEquip.OptionsByItemType
29,74,26,raw,InstandardEquip.OptionsByItemType
30,63,1,raw,InstandardEquip.OptionsByItemType
30,65,2,raw,InstandardEquip.OptionsByItemType
30,721,3,raw,InstandardEquip.OptionsByItemType
30,722,4,raw,InstandardEquip.OptionsByItemType
30,460,5,raw,InstandardEquip.OptionsByItemType
30,195,6,raw,InstandardEquip.OptionsByItemType
30,196,7,raw,InstandardEquip.OptionsByItemType
30,197,8,raw,InstandardEquip.OptionsByItemType
30,198,9,raw,InstandardEquip.OptionsByItemType
30,199,10,raw,InstandardEquip.OptionsByItemType
30,200,11,raw,InstandardEquip.OptionsByItemType
30,201,12,raw,InstandardEquip.OptionsByItemType
30,70,13,raw,InstandardEquip.OptionsByItemType
30,463,14,raw,InstandardEquip.OptionsByItemType
30,623,15,raw,InstandardEquip.OptionsByItemType
30,464,16,raw,InstandardEquip.OptionsByItemType
30,461,17,raw,InstandardEquip.OptionsByItemType
30,752,18,raw,InstandardEquip.OptionsByItemType
30,462,19,raw,InstandardEquip.OptionsByItemType
30,755,20,raw,InstandardEquip.OptionsByItemType
30,723,21,raw,InstandardEquip.OptionsByItemType
30,754,22,raw,InstandardEquip.OptionsByItemType
30,109,23,raw,InstandardEquip.OptionsByItemType
30,703,24,raw,InstandardEquip.OptionsByItemType
30,704,25,raw,InstandardEquip.OptionsByItemType
30,705,26,raw,InstandardEquip.OptionsByItemType
30,706,27,raw,InstandardEquip.OptionsByItemType
30,74,28,raw,InstandardEquip.OptionsByItemType
32,63,1,raw,InstandardEquip.OptionsByItemType
32,65,2,raw,InstandardEquip.OptionsByItemType
32,721,3,raw,InstandardEquip.OptionsByItemType
32,722,4,raw,InstandardEquip.OptionsByItemType
32,460,5,raw,InstandardEquip.OptionsByItemType
32,195,6,raw,InstandardEquip.OptionsByItemType
32,196,7,raw,InstandardEquip.OptionsByItemType
32,197,8,raw,InstandardEquip.OptionsByItemType
32,198,9,raw,InstandardEquip.OptionsByItemType
32,199,10,raw,InstandardEquip.OptionsByItemType
32,200,11,raw,InstandardEquip.OptionsByItemType
32,201,12,raw,InstandardEquip.OptionsByItemType
32,70,13,raw,InstandardEquip.OptionsByItemType
32,463,14,raw,InstandardEquip.OptionsByItemType
32,623,15,raw,InstandardEquip.OptionsByItemType
32,464,16,raw,InstandardEquip.OptionsByItemType
32,461,17,raw,InstandardEquip.OptionsByItemType
32,752,18,raw,InstandardEquip.OptionsByItemType
32,462,19,raw,InstandardEquip.OptionsByItemType
32,755,20,raw,InstandardEquip.OptionsByItemType
32,723,21,raw,InstandardEquip.OptionsByItemType
32,754,22,raw,InstandardEquip.OptionsByItemType
32,109,23,raw,InstandardEquip.OptionsByItemType
32,703,24,raw,InstandardEquip.OptionsByItemType
32,704,25,raw,InstandardEquip.OptionsByItemType
32,705,26,raw,InstandardEquip.OptionsByItemType
32,706,27,raw,InstandardEquip.OptionsByItemType
32,74,28,raw,InstandardEquip.OptionsByItemType
33,63,1,raw,InstandardEquip.OptionsByItemType
33,65,2,raw,InstandardEquip.OptionsByItemType
33,683,3,raw,InstandardEquip.OptionsByItemType
33,717,4,raw,InstandardEquip.OptionsByItemType
33,716,5,raw,InstandardEquip.OptionsByItemType
33,695,6,raw,InstandardEquip.OptionsByItemType
33,719,7,raw,InstandardEquip.OptionsByItemType
33,673,8,raw,InstandardEquip.OptionsByItemType
33,745,9,raw,InstandardEquip.OptionsByItemType
33,460,10,raw,InstandardEquip.OptionsByItemType
33,70,11,raw,InstandardEquip.OptionsByItemType
33,463,12,raw,InstandardEquip.OptionsByItemType
33,623,13,raw,InstandardEquip.OptionsByItemType
33,464,14,raw,InstandardEquip.OptionsByItemType
33,461,15,raw,InstandardEquip.OptionsByItemType
33,752,16,raw,InstandardEquip.OptionsByItemType
33,462,17,raw,InstandardEquip.OptionsByItemType
33,755,18,raw,InstandardEquip.OptionsByItemType
33,723,19,raw,InstandardEquip.OptionsByItemType
33,754,20,raw,InstandardEquip.OptionsByItemType
33,109,21,raw,InstandardEquip.OptionsByItemType
33,703,22,raw,InstandardEquip.OptionsByItemType
33,704,23,raw,InstandardEquip.OptionsByItemType
33,705,24,raw,InstandardEquip.OptionsByItemType
33,706,25,raw,InstandardEquip.OptionsByItemType
33,74,26,raw,InstandardEquip.OptionsByItemType
54,63,1,raw,InstandardEquip.OptionsByItemType
54,65,2,raw,InstandardEquip.OptionsByItemType
54,721,3,raw,InstandardEquip.OptionsByItemType
54,722,4,raw,InstandardEquip.OptionsByItemType
54,460,5,raw,InstandardEquip.OptionsByItemType
54,195,6,raw,InstandardEquip.OptionsByItemType
54,196,7,raw,InstandardEquip.OptionsByItemType
54,197,8,raw,InstandardEquip.OptionsByItemType
54,198,9,raw,InstandardEquip.OptionsByItemType
54,199,10,raw,InstandardEquip.OptionsByItemType
54,200,11,raw,InstandardEquip.OptionsByItemType
54,201,12,raw,InstandardEquip.OptionsByItemType
54,70,13,raw,InstandardEquip.OptionsByItemType
54,463,14,raw,InstandardEquip.OptionsByItemType
54,623,15,raw,InstandardEquip.OptionsByItemType
54,464,16,raw,InstandardEquip.OptionsByItemType
54,461,17,raw,InstandardEquip.OptionsByItemType
54,752,18,raw,InstandardEquip.OptionsByItemType
54,462,19,raw,InstandardEquip.OptionsByItemType
54,755,20,raw,InstandardEquip.OptionsByItemType
54,723,21,raw,InstandardEquip.OptionsByItemType
54,754,22,raw,InstandardEquip.OptionsByItemType
54,109,23,raw,InstandardEquip.OptionsByItemType
54,703,24,raw,InstandardEquip.OptionsByItemType
54,704,25,raw,InstandardEquip.OptionsByItemType
54,705,26,raw,InstandardEquip.OptionsByItemType
54,706,27,raw,InstandardEquip.OptionsByItemType
54,74,28,raw,InstandardEquip.OptionsByItemType
55,63,1,raw,InstandardEquip.OptionsByItemType
55,65,2,raw,InstandardEquip.OptionsByItemType
55,721,3,raw,InstandardEquip.OptionsByItemType
55,722,4,raw,InstandardEquip.OptionsByItemType
55,460,5,raw,InstandardEquip.OptionsByItemType
55,195,6,raw,InstandardEquip.OptionsByItemType
55,196,7,raw,InstandardEquip.OptionsByItemType
55,197,8,raw,InstandardEquip.OptionsByItemType
55,198,9,raw,InstandardEquip.OptionsByItemType
55,199,10,raw,InstandardEquip.OptionsByItemType
55,200,11,raw,InstandardEquip.OptionsByItemType
55,201,12,raw,InstandardEquip.OptionsByItemType
55,70,13,raw,InstandardEquip.OptionsByItemType
55,463,14,raw,InstandardEquip.OptionsByItemType
55,623,15,raw,InstandardEquip.OptionsByItemType
55,464,16,raw,InstandardEquip.OptionsByItemType
55,461,17,raw,InstandardEquip.OptionsByItemType
55,752,18,raw,InstandardEquip.OptionsByItemType
55,462,19,raw,InstandardEquip.OptionsByItemType
55,755,20,raw,InstandardEquip.OptionsByItemType
55,723,21,raw,InstandardEquip.OptionsByItemType
55,754,22,raw,InstandardEquip.OptionsByItemType
55,109,23,raw,InstandardEquip.OptionsByItemType
55,703,24,raw,InstandardEquip.OptionsByItemType
55,704,25,raw,InstandardEquip.OptionsByItemType
55,705,26,raw,InstandardEquip.OptionsByItemType
55,706,27,raw,InstandardEquip.OptionsByItemType
55,74,28,raw,InstandardEquip.OptionsByItemType
56,63,1,raw,InstandardEquip.OptionsByItemType
56,65,2,raw,InstandardEquip.OptionsByItemType
56,721,3,raw,InstandardEquip.OptionsByItemType
56,722,4,raw,InstandardEquip.OptionsByItemType
56,460,5,raw,InstandardEquip.OptionsByItemType
56,195,6,raw,InstandardEquip.OptionsByItemType
56,196,7,raw,InstandardEquip.OptionsByItemType
56,197,8,raw,InstandardEquip.OptionsByItemType
56,198,9,raw,InstandardEquip.OptionsByItemType
56,199,10,raw,InstandardEquip.OptionsByItemType
56,200,11,raw,InstandardEquip.OptionsByItemType
56,201,12,raw,InstandardEquip.OptionsByItemType
56,70,13,raw,InstandardEquip.OptionsByItemType
56,463,14,raw,InstandardEquip.OptionsByItemType
56,623,15,raw,InstandardEquip.OptionsByItemType
56,464,16,raw,InstandardEquip.OptionsByItemType
56,461,17,raw,InstandardEquip.OptionsByItemType
56,752,18,raw,InstandardEquip.OptionsByItemType
56,462,19,raw,InstandardEquip.OptionsByItemType
56,755,20,raw,InstandardEquip.OptionsByItemType
56,723,21,raw,InstandardEquip.OptionsByItemType
56,754,22,raw,InstandardEquip.OptionsByItemType
56,109,23,raw,InstandardEquip.OptionsByItemType
56,703,24,raw,InstandardEquip.OptionsByItemType
56,704,25,raw,InstandardEquip.OptionsByItemType
56,705,26,raw,InstandardEquip.OptionsByItemType
56,706,27,raw,InstandardEquip.OptionsByItemType
56,74,28,raw,InstandardEquip.OptionsByItemType
57,63,1,raw,InstandardEquip.OptionsByItemType
57,65,2,raw,InstandardEquip.OptionsByItemType
57,721,3,raw,InstandardEquip.OptionsByItemType
57,722,4,raw,InstandardEquip.OptionsByItemType
57,460,5,raw,InstandardEquip.OptionsByItemType
57,195,6,raw,InstandardEquip.OptionsByItemType
57,196,7,raw,InstandardEquip.OptionsByItemType
57,197,8,raw,InstandardEquip.OptionsByItemType
57,198,9,raw,InstandardEquip.OptionsByItemType
57,199,10,raw,InstandardEquip.OptionsByItemType
57,200,11,raw,InstandardEquip.OptionsByItemType
57,201,12,raw,InstandardEquip.OptionsByItemType
57,70,13,raw,InstandardEquip.OptionsByItemType
57,463,14,raw,InstandardEquip.OptionsByItemType
57,623,15,raw,InstandardEquip.OptionsByItemType
57,464,16,raw,InstandardEquip.OptionsByItemType
57,461,17,raw,InstandardEquip.OptionsByItemType
57,752,18,raw,InstandardEquip.OptionsByItemType
57,462,19,raw,InstandardEquip.OptionsByItemType
57,755,20,raw,InstandardEquip.OptionsByItemType
57,723,21,raw,InstandardEquip.OptionsByItemType
57,754,22,raw,InstandardEquip.OptionsByItemType
57,109,23,raw,InstandardEquip.OptionsByItemType
57,703,24,raw,InstandardEquip.OptionsByItemType
57,704,25,raw,InstandardEquip.OptionsByItemType
57,705,26,raw,InstandardEquip.OptionsByItemType
57,706,27,raw,InstandardEquip.OptionsByItemType
57,74,28,raw,InstandardEquip.OptionsByItemType
58,63,1,raw,InstandardEquip.OptionsByItemType
58,65,2,raw,InstandardEquip.OptionsByItemType
58,721,3,raw,InstandardEquip.OptionsByItemType
58,722,4,raw,InstandardEquip.OptionsByItemType
58,460,5,raw,InstandardEquip.OptionsByItemType
58,195,6,raw,InstandardEquip.OptionsByItemType
58,196,7,raw,InstandardEquip.OptionsByItemType
58,197,8,raw,InstandardEquip.OptionsByItemType
58,198,9,raw,InstandardEquip.OptionsByItemType
58,199,10,raw,InstandardEquip.OptionsByItemType
58,200,11,raw,InstandardEquip.OptionsByItemType
58,201,12,raw,InstandardEquip.OptionsByItemType
58,70,13,raw,InstandardEquip.OptionsByItemType
58,463,14,raw,InstandardEquip.OptionsByItemType
58,623,15,raw,InstandardEquip.OptionsByItemType
58,464,16,raw,InstandardEquip.OptionsByItemType
58,461,17,raw,InstandardEquip.OptionsByItemType
58,752,18,raw,InstandardEquip.OptionsByItemType
58,462,19,raw,InstandardEquip.OptionsByItemType
58,755,20,raw,InstandardEquip.OptionsByItemType
58,723,21,raw,InstandardEquip.OptionsByItemType
58,754,22,raw,InstandardEquip.OptionsByItemType
58,109,23,raw,InstandardEquip.OptionsByItemType
58,703,24,raw,InstandardEquip.OptionsByItemType
58,704,25,raw,InstandardEquip.OptionsByItemType
58,705,26,raw,InstandardEquip.OptionsByItemType
58,706,27,raw,InstandardEquip.OptionsByItemType
58,74,28,raw,InstandardEquip.OptionsByItemType
61,63,1,raw,InstandardEquip.OptionsByItemType
61,65,2,raw,InstandardEquip.OptionsByItemType
61,721,3,raw,InstandardEquip.OptionsByItemType
61,722,4,raw,InstandardEquip.OptionsByItemType
61,460,5,raw,InstandardEquip.OptionsByItemType
61,195,6,raw,InstandardEquip.OptionsByItemType
61,196,7,raw,InstandardEquip.OptionsByItemType
61,197,8,raw,InstandardEquip.OptionsByItemType
61,198,9,raw,InstandardEquip.OptionsByItemType
61,199,10,raw,InstandardEquip.OptionsByItemType
61,200,11,raw,InstandardEquip.OptionsByItemType
61,201,12,raw,InstandardEquip.OptionsByItemType
61,70,13,raw,InstandardEquip.OptionsByItemType
61,463,14,raw,InstandardEquip.OptionsByItemType
61,623,15,raw,InstandardEquip.OptionsByItemType
61,464,16,raw,InstandardEquip.OptionsByItemType
61,461,17,raw,InstandardEquip.OptionsByItemType
61,752,18,raw,InstandardEquip.OptionsByItemType
61,462,19,raw,InstandardEquip.OptionsByItemType
61,755,20,raw,InstandardEquip.OptionsByItemType
61,723,21,raw,InstandardEquip.OptionsByItemType
61,754,22,raw,InstandardEquip.OptionsByItemType
61,109,23,raw,InstandardEquip.OptionsByItemType
61,703,24,raw,InstandardEquip.OptionsByItemType
61,704,25,raw,InstandardEquip.OptionsByItemType
61,705,26,raw,InstandardEquip.OptionsByItemType
61,706,27,raw,InstandardEquip.OptionsByItemType
61,74,28,raw,InstandardEquip.OptionsByItemType
63,63,1,raw,InstandardEquip.OptionsByItemType
63,65,2,raw,InstandardEquip.OptionsByItemType
63,721,3,raw,InstandardEquip.OptionsByItemType
63,722,4,raw,InstandardEquip.OptionsByItemType
63,460,5,raw,InstandardEquip.OptionsByItemType
63,195,6,raw,InstandardEquip.OptionsByItemType
63,196,7,raw,InstandardEquip.OptionsByItemType
63,197,8,raw,InstandardEquip.OptionsByItemType
63,198,9,raw,InstandardEquip.OptionsByItemType
63,199,10,raw,InstandardEquip.OptionsByItemType
63,200,11,raw,InstandardEquip.OptionsByItemType
63,201,12,raw,InstandardEquip.OptionsByItemType
63,70,13,raw,InstandardEquip.OptionsByItemType
63,463,14,raw,InstandardEquip.OptionsByItemType
63,623,15,raw,InstandardEquip.OptionsByItemType
63,464,16,raw,InstandardEquip.OptionsByItemType
63,461,17,raw,InstandardEquip.OptionsByItemType
63,752,18,raw,InstandardEquip.OptionsByItemType
63,462,19,raw,InstandardEquip.OptionsByItemType
63,755,20,raw,InstandardEquip.OptionsByItemType
63,723,21,raw,InstandardEquip.OptionsByItemType
63,754,22,raw,InstandardEquip.OptionsByItemType
63,109,23,raw,InstandardEquip.OptionsByItemType
63,703,24,raw,InstandardEquip.OptionsByItemType
63,704,25,raw,InstandardEquip.OptionsByItemType
63,705,26,raw,InstandardEquip.OptionsByItemType
63,706,27,raw,InstandardEquip.OptionsByItemType
63,74,28,raw,InstandardEquip.OptionsByItemType
68,63,1,raw,InstandardEquip.OptionsByItemType
68,65,2,raw,InstandardEquip.OptionsByItemType
68,683,3,raw,InstandardEquip.OptionsByItemType
68,717,4,raw,InstandardEquip.OptionsByItemType
68,716,5,raw,InstandardEquip.OptionsByItemType
68,695,6,raw,InstandardEquip.OptionsByItemType
68,719,7,raw,InstandardEquip.OptionsByItemType
68,673,8,raw,InstandardEquip.OptionsByItemType
68,745,9,raw,InstandardEquip.OptionsByItemType
68,460,10,raw,InstandardEquip.OptionsByItemType
68,70,11,raw,InstandardEquip.OptionsByItemType
68,463,12,raw,InstandardEquip.OptionsByItemType
68,623,13,raw,InstandardEquip.OptionsByItemType
68,464,14,raw,InstandardEquip.OptionsByItemType
68,461,15,raw,InstandardEquip.OptionsByItemType
68,752,16,raw,InstandardEquip.OptionsByItemType
68,462,17,raw,InstandardEquip.OptionsByItemType
68,755,18,raw,InstandardEquip.OptionsByItemType
68,723,19,raw,InstandardEquip.OptionsByItemType
68,754,20,raw,InstandardEquip.OptionsByItemType
68,109,21,raw,InstandardEquip.OptionsByItemType
68,703,22,raw,InstandardEquip.OptionsByItemType
68,704,23,raw,InstandardEquip.OptionsByItemType
68,705,24,raw,InstandardEquip.OptionsByItemType
68,706,25,raw,InstandardEquip.OptionsByItemType
68,74,26,raw,InstandardEquip.OptionsByItemType
70,63,1,raw,InstandardEquip.OptionsByItemType
70,65,2,raw,InstandardEquip.OptionsByItemType
70,721,3,raw,InstandardEquip.OptionsByItemType
70,722,4,raw,InstandardEquip.OptionsByItemType
70,460,5,raw,InstandardEquip.OptionsByItemType
70,195,6,raw,InstandardEquip.OptionsByItemType
70,196,7,raw,InstandardEquip.OptionsByItemType
70,197,8,raw,InstandardEquip.OptionsByItemType
70,198,9,raw,InstandardEquip.OptionsByItemType
70,199,10,raw,InstandardEquip.OptionsByItemType
70,200,11,raw,InstandardEquip.OptionsByItemType
70,201,12,raw,InstandardEquip.OptionsByItemType
70,70,13,raw,InstandardEquip.OptionsByItemType
70,463,14,raw,InstandardEquip.OptionsByItemType
70,623,15,raw,InstandardEquip.OptionsByItemType
70,464,16,raw,InstandardEquip.OptionsByItemType
70,461,17,raw,InstandardEquip.OptionsByItemType
70,752,18,raw,InstandardEquip.OptionsByItemType
70,462,19,raw,InstandardEquip.OptionsByItemType
70,755,20,raw,InstandardEquip.OptionsByItemType
70,723,21,raw,InstandardEquip.OptionsByItemType
70,754,22,raw,InstandardEquip.OptionsByItemType
70,109,23,raw,InstandardEquip.OptionsByItemType
70,703,24,raw,InstandardEquip.OptionsByItemType
70,704,25,raw,InstandardEquip.OptionsByItemType
70,705,26,raw,InstandardEquip.OptionsByItemType
70,706,27,raw,InstandardEquip.OptionsByItemType
70,74,28,raw,InstandardEquip.OptionsByItemType
80,63,1,raw,InstandardEquip.OptionsByItemType
80,65,2,raw,InstandardEquip.OptionsByItemType
80,721,3,raw,InstandardEquip.OptionsByItemType
80,722,4,raw,InstandardEquip.OptionsByItemType
80,460,5,raw,InstandardEquip.OptionsByItemType
80,195,6,raw,InstandardEquip.OptionsByItemType
80,196,7,raw,InstandardEquip.OptionsByItemType
80,197,8,raw,InstandardEquip.OptionsByItemType
80,198,9,raw,InstandardEquip.OptionsByItemType
80,199,10,raw,InstandardEquip.OptionsByItemType
80,200,11,raw,InstandardEquip.OptionsByItemType
80,201,12,raw,InstandardEquip.OptionsByItemType
80,70,13,raw,InstandardEquip.OptionsByItemType
80,463,14,raw,InstandardEquip.OptionsByItemType
80,623,15,raw,InstandardEquip.OptionsByItemType
80,464,16,raw,InstandardEquip.OptionsByItemType
80,461,17,raw,InstandardEquip.OptionsByItemType
80,752,18,raw,InstandardEquip.OptionsByItemType
80,462,19,raw,InstandardEquip.OptionsByItemType
80,755,20,raw,InstandardEquip.OptionsByItemType
80,723,21,raw,InstandardEquip.OptionsByItemType
80,754,22,raw,InstandardEquip.OptionsByItemType
80,109,23,raw,InstandardEquip.OptionsByItemType
80,703,24,raw,InstandardEquip.OptionsByItemType
80,704,25,raw,InstandardEquip.OptionsByItemType
80,705,26,raw,InstandardEquip.OptionsByItemType
80,706,27,raw,InstandardEquip.OptionsByItemType
80,74,28,raw,InstandardEquip.OptionsByItemType
82,63,1,raw,InstandardEquip.OptionsByItemType
82,65,2,raw,InstandardEquip.OptionsByItemType
82,721,3,raw,InstandardEquip.OptionsByItemType
82,722,4,raw,InstandardEquip.OptionsByItemType
82,460,5,raw,InstandardEquip.OptionsByItemType
82,195,6,raw,InstandardEquip.OptionsByItemType
82,196,7,raw,InstandardEquip.OptionsByItemType
82,197,8,raw,InstandardEquip.OptionsByItemType
82,198,9,raw,InstandardEquip.OptionsByItemType
82,199,10,raw,InstandardEquip.OptionsByItemType
82,200,11,raw,InstandardEquip.OptionsByItemType
82,201,12,raw,InstandardEquip.OptionsByItemType
82,70,13,raw,InstandardEquip.OptionsByItemType
82,463,14,raw,InstandardEquip.OptionsByItemType
82,623,15,raw,InstandardEquip.OptionsByItemType
82,464,16,raw,InstandardEquip.OptionsByItemType
82,461,17,raw,InstandardEquip.OptionsByItemType
82,752,18,raw,InstandardEquip.OptionsByItemType
82,462,19,raw,InstandardEquip.OptionsByItemType
82,755,20,raw,InstandardEquip.OptionsByItemType
82,723,21,raw,InstandardEquip.OptionsByItemType
82,754,22,raw,InstandardEquip.OptionsByItemType
82,109,23,raw,InstandardEquip.OptionsByItemType
82,703,24,raw,InstandardEquip.OptionsByItemType
82,704,25,raw,InstandardEquip.OptionsByItemType
82,705,26,raw,InstandardEquip.OptionsByItemType
82,706,27,raw,InstandardEquip.OptionsByItemType
82,74,28,raw,InstandardEquip.OptionsByItemType
