source_file,block_index,header_offset_hex,section_type,section_group,non_empty_rows,slot_values,row_group_values,option_id_count,value_low16_min,value_low16_max,after_list_count,after_list_values,evidence_level
item_option_open.dat,0,0x0,7,0,75,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21","1,2,3",24,3,144,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,1,0xc20,8,0,80,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,3",28,0,216,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,2,0x1828,9,0,89,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,3",33,0,504,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,3,0x2430,11,0,105,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30","1,2,3,4",29,4,880,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,4,0x3038,7,1,44,"1,2,3,4,5,6,7,8,9,10,11,12,13","1,2",18,2,80,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,5,0x3c40,8,1,59,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2",22,0,150,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,6,0x4848,9,1,67,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2",27,0,231,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,7,0x5450,11,1,77,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22","1,2,3",29,3,446,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,8,0x6058,8,2,78,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,3",20,0,150,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,9,0x6c60,9,3,90,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,3",35,0,655,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,10,0x7868,11,3,105,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30","2,3,4,5",29,5,1200,23,"18,20,21,22,23,24,25,26,28,30,32,33,54,55,56,57,58,61,63,68,70,80,82",confirmed_binary_structure_unresolved_axis
item_option_open.dat,11,0x8470,7,0,64,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",27,2,144,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,12,0x9020,8,0,84,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24","1,2,3",31,2,360,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,13,0x9bd0,9,0,105,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29","1,2,3",39,0,504,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,14,0xa780,11,0,105,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30","1,2,3,4",30,4,880,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,15,0xb330,7,1,44,"1,2,3,4,5,6,7,8,9,10,11,12,13","1,2",24,2,150,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,16,0xbee0,8,1,56,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2",24,1,300,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,17,0xca90,9,1,68,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21","1,2",32,0,360,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,18,0xd640,11,1,77,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22","1,2,3",29,3,446,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,19,0xe1f0,8,2,82,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24","1,2,3",23,1,155,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,20,0xeda0,9,3,102,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30","1,2,3",43,0,655,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,21,0xf950,11,3,105,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30","2,3,4,5",30,5,1200,1,29,confirmed_binary_structure_unresolved_axis
item_option_open.dat,22,0x10500,7,0,68,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21","1,2,3",28,0,864,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,23,0x110b0,8,0,79,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23","1,2,3",37,0,1036,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,24,0x11c60,9,0,81,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25","1,2,3",38,0,1243,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,25,0x12810,11,0,90,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30","1,2,3,4",21,7,1920,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,26,0x133c0,7,1,42,"1,2,3,4,5,6,7,8,9,10,11,12,13","1,2",24,0,720,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,27,0x13f70,8,1,51,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15","1,2",30,0,864,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,28,0x14b20,9,1,54,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2",31,0,1036,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,29,0x156d0,11,1,62,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30","1,2,3",21,6,1510,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,30,0x16280,8,2,77,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23","1,2,3",29,0,472,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,31,0x16e30,9,3,74,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22","1,2,3",39,0,1243,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,32,0x179e0,11,3,90,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30","2,3,4,5",21,9,2330,1,16,confirmed_binary_structure_unresolved_axis
item_option_open.dat,33,0x18590,7,0,62,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",27,0,864,1,17,confirmed_binary_structure_unresolved_axis
item_option_open.dat,34,0x19140,8,0,65,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",28,0,1036,1,17,confirmed_binary_structure_unresolved_axis
item_option_open.dat,35,0x19cf0,9,0,98,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31","1,2,3",36,2,345,1,17,confirmed_binary_structure_unresolved_axis
item_option_open.dat,36,0x1a8a0,7,1,38,"1,2,3,4,5,6,7,8,9,10,11,12","1,2",21,0,720,1,17,confirmed_binary_structure_unresolved_axis
item_option_open.dat,37,0x1b450,8,1,40,"1,2,3,4,5,6,7,8,9,10,11,12","1,2",22,0,864,1,17,confirmed_binary_structure_unresolved_axis
item_option_open.dat,38,0x1c000,9,1,65,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24","1,2",31,0,1036,1,17,confirmed_binary_structure_unresolved_axis
item_option_open.dat,39,0x1cbb0,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,40,0x1d75c,9,3,89,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,3",41,2,374,1,17,confirmed_binary_structure_unresolved_axis
item_option_open.dat,41,0x1e30c,7,0,77,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21","1,2,3",28,3,144,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,42,0x1eec0,8,0,88,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,3",31,3,259,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,43,0x1fa74,9,0,90,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26","1,2,3",33,2,259,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,44,0x20628,11,0,72,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22","1,2,3,4",20,4,1920,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,45,0x211dc,7,1,43,"1,2,3,4,5,6,7,8,9,10,11,12","1,2",21,3,66,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,46,0x21d90,8,1,52,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16","1,2",24,2,180,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,47,0x22944,9,1,59,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21","1,2",26,2,180,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,48,0x234f8,11,1,51,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17","1,2,3",20,4,1510,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,49,0x240ac,8,2,86,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,3",23,1,150,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,50,0x24c60,9,3,69,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3",32,2,267,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,51,0x25814,11,3,84,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,3,4,5",20,5,2330,2,"10,11",confirmed_binary_structure_unresolved_axis
item_option_open.dat,52,0x263c8,7,0,54,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",24,3,86,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,53,0x26f78,8,0,74,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22","1,2,3",32,3,360,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,54,0x27b28,9,0,77,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25","1,2,3",33,2,432,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,55,0x286d8,11,0,71,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22","1,2,3",17,11,1510,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,56,0x29288,7,1,33,"1,2,3,4,5,6,7,8,9","1,2",19,3,60,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,57,0x29e38,8,1,44,"1,2,3,4,5,6,7,8,9,10,11,12,13,14","1,2",25,3,240,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,58,0x2a9e8,9,1,45,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15","1,2",26,3,288,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,59,0x2b598,11,1,48,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17","1,2,3",17,11,1510,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,60,0x2c148,8,2,72,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22","1,2,3",24,1,150,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,61,0x2ccf8,9,3,66,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3",40,2,561,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,62,0x2d8a8,11,3,84,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,3,4",17,11,1920,1,0,confirmed_binary_structure_unresolved_axis
item_option_open.dat,63,0x2e458,7,0,56,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",22,1,144,1,1,confirmed_binary_structure_unresolved_axis
item_option_open.dat,64,0x2f008,8,0,60,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",23,3,230,1,1,confirmed_binary_structure_unresolved_axis
item_option_open.dat,65,0x2fbb8,9,0,68,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",28,2,432,1,1,confirmed_binary_structure_unresolved_axis
item_option_open.dat,66,0x30768,11,0,72,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22","1,2,3",18,0,1510,1,1,confirmed_binary_structure_unresolved_axis
item_option_open.dat,67,0x31318,7,1,33,"1,2,3,4,5,6,7,8,9","1,2",17,1,200,1,1,confirmed_binary_structure_unresolved_axis
item_option_open.dat,68,0x31ec8,8,1,33,"1,2,3,4,5,6,7,8,9","1,2",17,3,240,1,1,confirmed_binary_structure_unresolved_axis
item_option_open.dat,69,0x32a78,9,1,40,"1,2,3,4,5,6,7,8,9,10,11,12,13","1,2",21,4,288,1,1,confirmed_binary_structure_unresolved_axis
item_option_open.dat,70,0x33628,11,1,49,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17","1,2,3",18,0,1510,1,1,confirmed_binary_structure_unresolved_axis
