source_file,block_index,header_offset_hex,section_type,section_group,non_empty_rows,slot_values,row_group_values,option_id_count,value_low16_min,value_low16_max,after_list_count,after_list_values,evidence_level
item_option_open.dat,71,0x341d8,8,2,60,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16","1,2,3",16,1,150,1,1,confirmed_binary_structure_unresolved_axis
item_option_open.dat,72,0x34d88,9,3,66,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19","1,2,3",37,2,561,1,1,confirmed_binary_structure_unresolved_axis
item_option_open.dat,73,0x35938,11,3,82,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24","1,2,3,4",18,0,1920,1,1,confirmed_binary_structure_unresolved_axis
item_option_open.dat,74,0x364e8,7,0,56,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",23,4,691,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,75,0x37098,8,0,64,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",25,3,829,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,76,0x37c48,9,0,84,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25","1,2,3",31,2,994,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,77,0x387f8,11,0,61,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17","1,2,3,4",15,6,1920,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,78,0x393a8,7,1,33,"1,2,3,4,5,6,7,8,9","1,2",16,5,576,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,79,0x39f58,8,1,37,"1,2,3,4,5,6,7,8,9,10","1,2",17,5,691,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,80,0x3ab08,9,1,48,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16","1,2",22,10,829,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,81,0x3b6b8,11,1,43,"1,2,3,4,5,6,7,8,9,10,11,12,13","1,2,3",15,6,1510,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,82,0x3c268,8,2,64,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",17,2,378,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,83,0x3ce18,9,3,63,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16","1,2,3",29,2,994,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,84,0x3d9c8,11,3,63,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17","1,2,3,4,5",15,7,2330,1,6,confirmed_binary_structure_unresolved_axis
item_option_open.dat,85,0x3e578,7,0,65,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",26,4,86,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,86,0x3f12c,8,0,90,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28","1,2,3",31,3,259,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,87,0x3fce0,9,0,90,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28","1,2,3",31,2,316,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,88,0x40894,11,0,77,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24","1,2,3,4",20,4,1510,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,89,0x41448,7,1,41,"1,2,3,4,5,6,7,8,9,10,11","1,2",19,4,60,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,90,0x41ffc,8,1,53,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17","1,2",24,2,180,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,91,0x42bb0,9,1,53,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17","1,2",24,4,259,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,92,0x43764,11,1,50,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16","1,2,3",20,4,1510,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,93,0x44318,8,2,88,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28","1,2,3",23,1,150,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,94,0x44ecc,9,3,67,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3",30,2,410,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,95,0x45a80,11,3,86,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","1,2,3,4,5",20,5,1920,2,"2,5",confirmed_binary_structure_unresolved_axis
item_option_open.dat,96,0x46634,7,0,61,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",26,0,86,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,97,0x471e4,8,0,65,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","1,2,3",26,0,237,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,98,0x47d94,9,0,86,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23","1,2,3",27,0,360,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,99,0x48944,11,0,78,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23","1,2,3,4",19,4,1100,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,100,0x494f4,7,1,38,"1,2,3,4,5,6,7,8,9,10,11","1,2",19,0,72,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,101,0x4a0a4,8,1,38,"1,2,3,4,5,6,7,8,9,10,11","1,2",19,0,180,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,102,0x4ac54,9,1,58,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2",20,0,180,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,103,0x4b804,11,1,42,"1,2,3,4,5,6,7,8,9,10,11,12","1,2",19,4,690,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,104,0x4c3b4,8,2,63,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",18,0,150,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,105,0x4cf64,9,3,67,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",26,0,468,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,106,0x4db14,11,3,82,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26","1,2,3,4,5",19,4,1100,1,7,confirmed_binary_structure_unresolved_axis
item_option_open.dat,107,0x4e6c4,7,0,64,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",25,1,216,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,108,0x4f274,8,0,67,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",26,3,518,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,109,0x4fe24,9,0,78,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22","1,2,3",28,2,621,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,110,0x509d4,11,0,70,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21","1,2,3,4",20,3,1510,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,111,0x51584,7,1,37,"1,2,3,4,5,6,7,8,9,10,11","1,2",18,1,180,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,112,0x52134,8,1,38,"1,2,3,4,5,6,7,8,9,10,11","1,2",19,3,432,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,113,0x52ce4,9,1,46,"1,2,3,4,5,6,7,8,9,10,11,12,13,14","1,2",23,5,432,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,114,0x53894,11,1,47,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15","1,2,3",20,3,1510,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,115,0x54444,8,2,65,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18","1,2,3",18,1,223,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,116,0x54ff4,9,3,62,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16","1,2,3",28,1,621,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,117,0x55ba4,11,3,77,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21","1,2,3,4,5",20,4,1920,1,8,confirmed_binary_structure_unresolved_axis
item_option_open.dat,118,0x56754,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,119,0x57300,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,120,0x57eac,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,121,0x58a58,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,122,0x59604,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,123,0x5a1b0,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,124,0x5ad5c,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,125,0x5b908,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,126,0x5c4b4,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,127,0x5d060,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,128,0x5dc0c,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,129,0x5e7b8,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,130,0x5f364,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,131,0x5ff10,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,132,0x60abc,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,133,0x61668,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,134,0x62214,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,135,0x62dc0,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,136,0x6396c,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,137,0x64518,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,138,0x650c4,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,139,0x65c70,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,140,0x6681c,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,141,0x673c8,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,142,0x67f74,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,143,0x68b20,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,144,0x696cc,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,145,0x6a278,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,146,0x6ae24,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,147,0x6b9d0,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,148,0x6c57c,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,149,0x6d128,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,150,0x6dcd4,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,151,0x6e880,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,152,0x6f42c,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,153,0x6ffd8,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,154,0x70b84,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,155,0x71730,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,156,0x722dc,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,157,0x72e88,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,158,0x73a34,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,159,0x745e0,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,160,0x7518c,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,161,0x75d38,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,162,0x768e4,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,163,0x77490,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,164,0x7803c,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,165,0x78be8,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,166,0x79794,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,167,0x7a340,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,168,0x7aeec,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,169,0x7ba98,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,170,0x7c644,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,171,0x7d1f0,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,172,0x7dd9c,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,173,0x7e948,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,174,0x7f4f4,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
item_option_open.dat,175,0x800a0,0,0,0,,,0,,,0,,confirmed_binary_structure_unresolved_axis
